segundo,landmark_10_x,landmark_10_y,landmark_10_z,landmark_11_x,landmark_11_y,landmark_11_z,landmark_12_x,landmark_12_y,landmark_12_z,landmark_13_x,landmark_13_y,landmark_13_z,landmark_14_x,landmark_14_y,landmark_14_z,landmark_23_x,landmark_23_y,landmark_23_z,landmark_24_x,landmark_24_y,landmark_24_z,landmark_25_x,landmark_25_y,landmark_25_z,landmark_26_x,landmark_26_y,landmark_26_z,cara_prom_x,cara_prom_y,cara_prom_z,mano_izquierda_prom_x,mano_izquierda_prom_y,mano_izquierda_prom_z,mano_derecha_prom_x,mano_derecha_prom_y,mano_derecha_prom_z,pie_izquierdo_prom_x,pie_izquierdo_prom_y,pie_izquierdo_prom_z,pie_derecho_prom_x,pie_derecho_prom_y,pie_derecho_prom_z,Unnamed: 43,Etiqueta,Vista
3.4,0.4836354851722717,0.3105626404285431,-0.21339151263237,0.5190579891204834,0.3738266825675964,-0.0772406682372093,0.4536255896091461,0.3745217621326446,-0.0890790671110153,0.527019739151001,0.4728615581989288,-0.0297186765819787,0.4423101544380188,0.4745151400566101,-0.0519450828433036,0.5060797333717346,0.551571786403656,0.0038161359261721373,0.4648879766464233,0.5528715252876282,-0.0038953751791268587,0.5088741183280945,0.6943153738975525,-0.0126848211511969,0.4596124291419983,0.6950578093528748,-0.0165386218577623,0.4900225818157196,0.2921892136335373,-0.2150789305567741,0.5340431779623032,0.5761788487434387,-0.1203166358172893,0.4389342814683914,0.5844474583864212,-0.1364253852516412,0.5103135903676351,0.8428367773691813,0.0454270417491594,0.4542737503846486,0.8442240357398987,0.0430822608371575,,vertical,
3.43,0.4836368262767792,0.310632973909378,-0.2157554477453231,0.5190596580505371,0.3736325204372406,-0.0794179365038871,0.453851580619812,0.3741880059242248,-0.0919772461056709,0.527262806892395,0.473322331905365,-0.0299405977129936,0.4427849054336548,0.4752452969551086,-0.054829865694046,0.5060314536094666,0.5511168837547302,0.0040838574059307575,0.4648932218551636,0.5527009963989258,-0.004159873351454735,0.508844792842865,0.6944122314453125,-0.0090128257870674,0.4599785804748535,0.6949891448020935,-0.0167266763746738,0.4899755388498306,0.2922850489616394,-0.2174119755625724,0.5348441302776337,0.5760956257581711,-0.1174546834081411,0.4391388595104217,0.5825762897729874,-0.1389732975512743,0.5104133288065592,0.8431939880053202,0.0456141463170448,0.4544169406096141,0.8451992670694987,0.0421973504126071,,vertical,
3.47,0.4834568798542022,0.3108478784561157,-0.2000314593315124,0.519033670425415,0.3743791878223419,-0.0653237849473953,0.4539612531661987,0.3741716742515564,-0.0810963585972786,0.5273969769477844,0.4733801484107971,-0.0161599181592464,0.4440831243991852,0.4744786620140075,-0.0459345839917659,0.5059667825698853,0.5506460070610046,0.0047239623963832855,0.46488818526268,0.5524600148200989,-0.004796707537025213,0.5088687539100647,0.6942300200462341,-0.0085562514141201,0.4602051377296448,0.6948395371437073,-0.0171166751533746,0.4897023856639862,0.2927363485097885,-0.2011091664433479,0.5352279990911484,0.5765312910079956,-0.1016734782606363,0.4394530579447746,0.5791452378034592,-0.1293846014887094,0.5106085340181986,0.8439481457074484,0.0435233923296133,0.4545550942420959,0.8454459309577942,0.0393529416372378,,vertical,
3.5,0.4833307862281799,0.3117169439792633,-0.2024177759885788,0.5190260410308838,0.3754481077194214,-0.0681448057293891,0.4542840123176574,0.3748337030410766,-0.0835468173027038,0.5273445844650269,0.4746630787849426,-0.0182691067457199,0.4453570544719696,0.4752455353736877,-0.0482362210750579,0.5059193968772888,0.550613284111023,0.0049786944873631,0.464929461479187,0.5524225234985352,-0.005057228729128838,0.5088756680488586,0.6940943002700806,-0.00877988897264,0.4606210887432098,0.6947286128997803,-0.0174635220319032,0.4895158231258392,0.2937822729349136,-0.2034467935562133,0.5349631160497665,0.5774632841348648,-0.1027346327900886,0.4401075169444084,0.5799030065536499,-0.130439156666398,0.5106887817382812,0.8435235420862833,0.0508010213573773,0.4546986818313598,0.8453738490740458,0.0417708003272612,,vertical,
3.53,0.4833287000656128,0.3121919631958008,-0.2020007967948913,0.5190322399139404,0.3762207627296448,-0.0676337629556655,0.4545727074146271,0.3752455115318298,-0.0840373933315277,0.5273159742355347,0.4753986299037933,-0.0174774546176195,0.4461041688919067,0.4754031598567962,-0.0490390248596668,0.5058596730232239,0.5505815744400024,0.005197735503315926,0.4649252891540527,0.5522664189338684,-0.005279689095914364,0.5088677406311035,0.6939584612846375,-0.0089563522487878,0.4608204364776611,0.6946267485618591,-0.0175296906381845,0.489454174041748,0.294390520453453,-0.2028742313385009,0.5346391946077347,0.5778802782297134,-0.1008422896265983,0.4409896582365036,0.5796076506376266,-0.1304156072437763,0.51072625319163,0.8428009947141012,0.051785205801328,0.4547910690307617,0.8454100092252096,0.0418546261886755,,vertical,
3.57,0.4832934141159057,0.3125101327896118,-0.2022519260644912,0.519038200378418,0.376634418964386,-0.0661672875285148,0.4548086524009704,0.3754747211933136,-0.0836881846189498,0.5273022055625916,0.4757791757583618,-0.0150391058996319,0.4467430114746094,0.4750083684921264,-0.0481360405683517,0.5058436989784241,0.5504871010780334,0.005460037849843502,0.4649317264556885,0.5518800616264343,-0.0055404952727258205,0.5088627338409424,0.6937218308448792,-0.0079749217256903,0.460991770029068,0.6945863962173462,-0.0178935099393129,0.4893356740474701,0.2947463184595108,-0.2032974123954773,0.5344606190919876,0.5782032757997513,-0.0977577660232782,0.4421616867184639,0.5797537863254547,-0.1291194893419742,0.510777473449707,0.8424796859423319,0.0504505448043346,0.4548748135566711,0.8453856309254965,0.040847481538852,,vertical,
3.6,0.4832144677639007,0.3126288652420044,-0.194256991147995,0.519038736820221,0.3767347931861877,-0.0593905858695507,0.4549932777881622,0.3754784166812897,-0.0773847326636314,0.526969313621521,0.4762507677078247,-0.0096992077305912,0.4471680223941803,0.4746216535568237,-0.0428837500512599,0.5058115720748901,0.5502907037734985,0.005486517678946257,0.4650552868843078,0.5511592626571655,-0.005562326870858669,0.5088884234428406,0.6936227679252625,-0.0071084005758166,0.4611304998397827,0.6943062543869019,-0.0187217332422733,0.4891629219055176,0.2948399007320404,-0.1951105087995529,0.5339728444814682,0.5780650079250336,-0.0930785425007343,0.443276084959507,0.5795258283615112,-0.1246892772614955,0.5108656684557596,0.8421803514162699,0.049265352388223,0.4549150665601094,0.8453176418940226,0.0386846127609411,,vertical,
3.63,0.4830514788627624,0.3127225637435913,-0.1880248934030532,0.5189899802207947,0.3768127560615539,-0.0532346591353416,0.4551246464252472,0.3752807080745697,-0.0707805827260017,0.5263798236846924,0.4765801727771759,-0.0047349506057798,0.4472920894622803,0.4740378558635711,-0.0374609753489494,0.5057908296585083,0.5500193238258362,0.005394302308559418,0.4652159214019775,0.5506277680397034,-0.005470547825098038,0.508897602558136,0.6936566233634949,-0.0084129851311445,0.461158812046051,0.6942647695541382,-0.0195232946425676,0.4889277100563049,0.2948868691921234,-0.1886431396007538,0.5321433246135712,0.5780656337738037,-0.0899107381701469,0.4445346742868423,0.5789088606834412,-0.1221005730330944,0.5108979940414429,0.8420647382736206,0.0504673222700754,0.4549410144488017,0.845300038655599,0.0388628666599591,,vertical,
3.67,0.4829233884811401,0.3126444518566131,-0.1955427974462509,0.5188730955123901,0.3768462836742401,-0.0596700645983219,0.4551393687725067,0.3754582703113556,-0.076814480125904,0.5261077880859375,0.4767167866230011,-0.0094475420191884,0.4472973942756653,0.4743090867996216,-0.0414764583110809,0.5057718753814697,0.5495824813842773,0.005327994469553232,0.4654598534107208,0.550133466720581,-0.005404830444604158,0.5089549422264099,0.6938134431838989,-0.0091294990852475,0.4611516296863556,0.6942182183265686,-0.0199741125106811,0.4887572228908539,0.294873034954071,-0.1963178113102913,0.530595064163208,0.5782306641340256,-0.0922572650015354,0.4454260915517807,0.5792275071144104,-0.1245533749461174,0.5109124382336935,0.8420557578404745,0.0494896378368139,0.4549696246782939,0.8452280362447103,0.0381242719789346,,vertical,
3.7,0.4828149974346161,0.3125633597373962,-0.1993827074766159,0.5187890529632568,0.3767207264900207,-0.0622823014855384,0.4551392197608948,0.375496357679367,-0.0804993882775306,0.5257463455200195,0.4769214391708374,-0.0107155283913016,0.4472365081310272,0.4752762019634247,-0.0448215901851654,0.5057811141014099,0.5494996309280396,0.005273276008665562,0.4658892154693603,0.5501295328140259,-0.005349910352379084,0.5090607404708862,0.6939852237701416,-0.0093649346381425,0.4609971940517425,0.6944186091423035,-0.0199903361499309,0.4886033922433853,0.2948318898677826,-0.2001402914524078,0.529175266623497,0.5783797204494476,-0.0909176841378212,0.4460184499621391,0.5794747322797775,-0.127499857917428,0.5109702547391256,0.8419999480247498,0.0512419591347376,0.4549789627393086,0.8451957901318868,0.038562956576546,,vertical,
3.73,0.4826149046421051,0.31268972158432,-0.2015966922044754,0.5187692642211914,0.3765552639961242,-0.0635081380605697,0.4551313519477844,0.3755620718002319,-0.0822478756308555,0.5255997776985168,0.4769919514656067,-0.011982393451035,0.4471929967403412,0.475567877292633,-0.0465212985873222,0.505904495716095,0.5494440197944641,0.005230330862104893,0.4664217531681061,0.5501339435577393,-0.005301710218191147,0.5092595815658569,0.6943438649177551,-0.0072663757018744,0.460876315832138,0.6947252154350281,-0.0195735711604356,0.4884355545043945,0.2949585795402527,-0.2025346830487251,0.5280757397413254,0.5784104615449905,-0.0936852451413869,0.4467941969633102,0.5795788615942001,-0.1295017711818218,0.5111318826675415,0.8421680331230164,0.0529189522688587,0.4549710651238759,0.8453552524248759,0.0395650416612625,,vertical,
